4664 2020-02-25data_true_001.gpf
5747 2022-12-21_live_data_1177_1179_1671178000.gpf
5748 2022-12-21_live_data_1177_1179_1671178000.rgz
	//5749 2022-12-21_Raghash_1671178000.rgz
5750 2022-12-21_live_data_1182_1182_1671421317.gpf
5751 2022-12-21_live_data_1182_1182_1671421317.rgz
	//5752 2022-12-21_Raghash_1671421317.rgz
5753 2022-12-21_live_data_1187_1187_1671507806.gpf
5754 2022-12-21_live_data_1187_1187_1671507806.rgz
	//5755 2022-12-21_Ragexe_1671507806.rgz
	//5756 2022-12-21_Raghash_1671507806.rgz
5757 2022-12-21_live_data_1193_1193_1671524398.gpf
	//5758 2022-12-21_Ragexe_1671524398.rgz
5759 2023-01-05_live_data_1198_1199_1672210253.gpf
5760 2023-01-05_live_data_1198_1199_1672210253.rgz
	//5761 2023-01-05_Ragexe_1672210253.rgz
	//5762 2023-01-05_Raghash_1672210253.rgz
5763 2023-01-05_live_data_1201_1201_1672631604.gpf
5764 2023-01-05_live_data_1201_1201_1672631604.rgz
	//5765 2023-01-05_Raghash_1672631604.rgz
5766 2023-01-05_live_data_1205_1205_1672717457.gpf
5767 2023-01-05_live_data_1206_1206_1672728276.gpf
5768 2023-01-05_live_data_1208_1208_1672900176.rgz
	//5769 2023-01-05_Raghash_1672900176.rgz
5770 2023-01-18_live_data_1213_1213_1673580284.gpf
5771 2023-01-18_live_data_1213_1213_1673580284.rgz
	//5772 2023-01-18_Ragexe_1673580284.rgz
	//5773 2023-01-18_Raghash_1673580284.rgz
5774 2023-01-18_live_data_1215_1215_1673596659.gpf
5775 2023-01-18_live_data_1215_1215_1673596659.rgz
	//5776 2023-01-18_Raghash_1673596659.rgz
5777 2023-01-18_live_data_1217_1217_1673841288.gpf
5778 2023-01-18_live_data_1217_1217_1673841288.rgz
	//5779 2023-01-18_Raghash_1673841288.rgz
5780 2023-01-18_live_data_1221_1221_1673927039.rgz
	//5781 2023-01-18_Raghash_1673927039.rgz
5782 2023-01-18_live_data_1224_1224_1674030991.gpf
5783 2023-02-02_live_data_1227_1229_1674808220.gpf
5784 2023-02-02_live_data_1227_1229_1674808220.rgz
	//5785 2023-02-02_Ragexe_1674808220.rgz
	//5786 2023-02-02_Raghash_1674808220.rgz
5787 2023-02-02_live_data_1231_1231_1675050981.rgz
5788 2023-02-02_live_data_1232_1232_1675137081.gpf
	//5789 2023-02-02_Raghash_1675137081.rgz
5790 2023-02-02_live_data_1236_1236_1675242066.gpf
5791 2023-02-02_live_data_1237_1237_1675318576.gpf
	//5792 2023-02-02_Raghash_1675318576.rgz
5793 2023-02-15_live_data_1241_1242_1676001743.gpf
5794 2023-02-15_live_data_1241_1242_1676001743.rgz
	//5795 2023-02-15_Raghash_1676001743.rgz
	//5796 2023-02-15_Ragexe_1676016667.rgz
5797 2023-02-15_live_data_1249_1249_1676346537.gpf
5798 2023-02-15_live_data_1249_1249_1676346537.rgz
	//5799 2023-02-15_Raghash_1676346537.rgz
5800 2023-03-02_live_data_1252_1252_1676972839.gpf
5801 2023-03-02_live_data_1252_1252_1676972839.rgz
	//5802 2023-03-02_Raghash_1676972839.rgz
5803 2023-03-02_live_data_1255_1255_1677032562.gpf
5804 2023-03-02_live_data_1255_1255_1677032562.rgz
	//5805 2023-03-02_Raghash_1677032562.rgz
	//5806 2023-03-02_Ragexe_1677047474.rgz
5807 2023-03-02_live_data_1258_1258_1677124122.gpf
5808 2023-03-02_live_data_1258_1258_1677124122.rgz
	//5809 2023-03-02_Raghash_1677124122.rgz
5810 2023-03-02_live_data_1260_1260_1677210172.gpf
5811 2023-03-02_live_data_1260_1260_1677210172.rgz
	//5812 2023-03-02_Ragexe_1677210455.rgz
5813 2023-03-02_live_data_1262_1262_1677469840.gpf
5814 2023-03-02_live_data_1262_1262_1677469840.rgz
	//5815 2023-03-02_Raghash_1677469840.rgz
5816 2023-03-02_live_data_1265_1265_1677485040.gpf
5817 2023-03-02_live_data_1265_1265_1677485040.rgz
	//5818 2023-03-02_Raghash_1677485040.rgz
5819 2023-03-02_live_data_1267_1267_1677555998.gpf
5820 2023-03-02_live_data_1267_1267_1677555998.rgz
	//5821 2023-03-02_Raghash_1677555998.rgz
5822 2023-03-02_live_data_1269_1269_1677569602.gpf
5823 2023-03-02_live_data_1269_1269_1677569602.rgz
5824 2023-03-02_live_data_1270_1270_1677582024.rgz
5825 2023-03-02_live_data_1272_1272_1677736871.gpf
5826 2023-03-08_live_data_1274_1274_1678261501.gpf
	//5827 2023-03-08_Raghash_1678261501.rgz
5828 2023-03-15_live_data_1277_1277_1678433201.gpf
5829 2023-03-15_live_data_1277_1277_1678433201.rgz
	//5830 2023-03-15_Ragexe_1678433201.rgz
	//5831 2023-03-15_Raghash_1678433201.rgz
5832 2023-03-15_live_data_1281_1281_1678458077.rgz
	//5833 2023-03-15_Raghash_1678458077.rgz
	//5834 2023-03-15_Ragexe_1678682142.rgz
	//5835 2023-03-15_Ragexe_1678683149.rgz
5836 2023-03-15_live_data_1291_1291_1678688181.gpf
	//5837 2023-03-15_Ragexe_1678688181.rgz
	//5838 2023-03-15_Raghash_1678688181.rgz
5839 2023-03-15_live_data_1293_1293_1678765150.gpf
5840 2023-03-15_live_data_1293_1293_1678765150.rgz
	//5841 2023-03-15_Raghash_1678765150.rgz
5842 2023-03-15_live_data_1296_1296_1678776657.gpf
	//5843 2023-03-27_Ragexe_1679887314.rgz
5844 2023-04-05_live_data_1301_1302_1680152101.gpf
5845 2023-04-05_live_data_1301_1302_1680152101.rgz
	//5846 2023-04-05_Ragexe_1680152101.rgz
	//5847 2023-04-05_Raghash_1680152101.rgz
5848 2023-04-05_live_data_1304_1305_1680250879.gpf
5849 2023-04-05_live_data_1304_1305_1680250879.rgz
	//5850 2023-04-05_Raghash_1680250879.rgz
5851 2023-04-05_live_data_1308_1308_1680579602.gpf
5852 2023-04-05_live_data_1308_1308_1680579602.rgz
	//5853 2023-04-05_Raghash_1680579602.rgz
5854 2023-04-05_live_data_1311_1311_1680596156.gpf
5855 2023-04-05_live_data_1311_1311_1680596156.rgz
	//5856 2023-04-05_Raghash_1680596156.rgz
5857 2023-04-19_live_data_1315_1318_1681370992.gpf
5858 2023-04-19_live_data_1315_1318_1681370992.rgz
	//5859 2023-04-19_Ragexe_1681370992.rgz
	//5860 2023-04-19_Raghash_1681370992.rgz
	//5861 2023-04-19_Ragexe_1681373760.rgz
5862 2023-04-19_live_data_1321_1323_1681440392.rgz
	//5863 2023-04-19_Raghash_1681440392.rgz
5864 2023-04-19_live_data_1325_1328_1681700621.gpf
5865 2023-04-19_live_data_1325_1328_1681700621.rgz
	//5866 2023-04-19_Raghash_1681700621.rgz
5867 2023-04-19_live_data_1330_1330_1681721517.gpf
	//5868 2023-04-19_Raghash_1681721517.rgz
5869 2023-04-19_live_data_1332_1333_1681797350.gpf
	//5870 2023-04-20_Ragexe_1681954893.rgz
5871 2023-05-03_live_data_1335_1340_1682561179.gpf
5872 2023-05-03_live_data_1335_1340_1682561179.rgz
	//5873 2023-05-03_Ragexe_1682561179.rgz
	//5874 2023-05-03_Raghash_1682561179.rgz
	//5875 2023-05-03_Ragexe_1682582652.rgz
5876 2023-05-03_live_data_1343_1344_1682659731.gpf
5877 2023-05-03_live_data_1343_1344_1682659731.rgz
	//5878 2023-05-03_Raghash_1682659731.rgz
5879 2023-05-03_live_data_1346_1348_1682993321.gpf
	//5880 2023-05-03_Raghash_1682993321.rgz
5881 2023-05-03_live_data_1350_1350_1683010528.gpf
5882 2023-05-17_live_data_1351_1352_1683768309.gpf
5883 2023-05-17_live_data_1351_1352_1683768309.rgz
	//5884 2023-05-17_Raghash_1683768309.rgz
5885 2023-05-17_live_data_1354_1354_1684132072.gpf
5886 2023-05-17_live_data_1354_1354_1684132072.rgz
	//5887 2023-05-17_Raghash_1684132072.rgz
5888 2023-05-17_live_data_1356_1357_1684218794.gpf
5889 2023-05-17_live_data_1356_1357_1684218794.rgz
	//5890 2023-05-17_Raghash_1684218794.rgz
5891 2023-05-18_live_data_1359_1359_1684373747.gpf
5892 2023-05-31_live_data_1360_1362_1684981989.gpf
5893 2023-05-31_live_data_1360_1362_1684981989.rgz
	//5894 2023-05-31_Raghash_1684981989.rgz
5895 2023-05-31_live_data_1364_1365_1684998124.rgz
	//5896 2023-05-31_Raghash_1684998124.rgz
5897 2023-06-07_live_data_1368_1370_1685588842.gpf
5898 2023-06-07_live_data_1368_1370_1685588842.rgz
	//5899 2023-06-07_Ragexe_1685588842.rgz
	//5900 2023-06-07_Raghash_1685588842.rgz
5901 2023-06-07_live_data_1372_1374_1685673775.gpf
5902 2023-06-07_live_data_1372_1374_1685673775.rgz
	//5903 2023-06-07_Ragexe_1685673775.rgz
	//5904 2023-06-07_Raghash_1685673775.rgz
	//5905 2023-06-07_Ragexe_1685681731.rgz
5906 2023-06-07_live_data_1377_1378_1685693605.gpf
5907 2023-06-07_live_data_1377_1378_1685693605.rgz
	//5908 2023-06-07_Raghash_1685693605.rgz
5909 2023-06-07_live_data_1381_1382_1686114652.gpf
	//5910 2023-06-07_Ragexe_1686114652.rgz
	//5911 2023-06-07_Ragexe_1686120134.rgz
5912 2023-06-21_live_data_1384_1387_1686804669.gpf
5913 2023-06-21_live_data_1384_1387_1686804669.rgz
	//5914 2023-06-21_Raghash_1686804669.rgz
5915 2023-06-21_live_data_1389_1389_1686807651.gpf
	//5916 2023-06-21_Raghash_1686807651.rgz
5917 2023-06-21_live_data_1391_1392_1686821394.rgz
	//5918 2023-06-21_Raghash_1686821394.rgz
	//5919 2023-06-21_Raghash_1686878213.rgz
5920 2023-06-21_live_data_1396_1397_1686891377.rgz
	//5921 2023-06-21_Raghash_1686891377.rgz
5922 2023-06-21_live_data_1400_1400_1687242520.gpf
5923 2023-06-21_live_data_1401_1401_1687310168.gpf
5924 2023-06-21_live_data_1402_1403_1687331740.rgz
	//5925 2023-06-21_Raghash_1687331740.rgz
5926 2023-06-22_live_data_1405_1405_1687402820.gpf
5927 2023-07-05_live_data_1406_1408_1688008743.gpf
5928 2023-07-05_live_data_1406_1408_1688008743.rgz
	//5929 2023-07-05_Ragexe_1688008743.rgz
	//5930 2023-07-05_Raghash_1688008743.rgz
5931 2023-07-05_live_data_1410_1411_1688105663.gpf
5932 2023-07-05_live_data_1410_1411_1688105663.rgz
	//5933 2023-07-05_Raghash_1688105663.rgz
5934 2023-07-05_live_data_1413_1413_1688369641.gpf
	//5935 2023-07-05_Raghash_1688369641.rgz
5936 2023-07-05_live_data_1415_1415_1688447029.gpf
5937 2023-07-19_live_data_1417_1421_1689302150.gpf
5938 2023-07-19_live_data_1417_1421_1689302150.rgz
	//5939 2023-07-19_Ragexe_1689302150.rgz
	//5940 2023-07-19_Raghash_1689302150.rgz
	//5941 2023-07-19_Ragexe_1689304916.rgz
5942 2023-07-19_live_data_1424_1426_1689582926.gpf
5943 2023-07-19_live_data_1424_1426_1689582926.rgz
	//5944 2023-07-19_Raghash_1689582926.rgz
5945 2023-07-19_live_data_1428_1428_1689660084.gpf
	//5946 2023-07-19_Raghash_1689660084.rgz
	//5947 2023-07-19_Ragexe_1689662878.rgz
5948 2023-07-19_live_data_1431_1431_1689668021.gpf
	//5949 2023-07-20_Ragexe_1689816114.rgz
5950 2023-08-02_live_data_1433_1440_1690420988.gpf
5951 2023-08-02_live_data_1433_1440_1690420988.rgz
	//5952 2023-08-02_Ragexe_1690420988.rgz
	//5953 2023-08-02_Raghash_1690420988.rgz
5954 2023-08-02_live_data_1444_1444_1690430089.gpf
	//5955 2023-08-02_Raghash_1690430089.rgz
	//5956 2023-08-02_Ragexe_1690439460.rgz
5957 2023-08-02_live_data_1448_1448_1690440191.gpf
5958 2023-08-02_live_data_1449_1449_1690441258.gpf
5959 2023-08-02_live_data_1450_1450_1690446054.gpf
	//5960 2023-08-02_Raghash_1690446054.rgz
5961 2023-08-02_live_data_1453_1454_1690450113.rgz
	//5962 2023-08-02_Raghash_1690450113.rgz
5963 2023-08-02_live_data_1456_1459_1690512138.rgz
	//5964 2023-08-02_Raghash_1690512138.rgz
5965 2023-08-02_live_data_1461_1465_1690774507.gpf
5966 2023-08-02_live_data_1461_1465_1690774507.rgz
	//5967 2023-08-02_Ragexe_1690774507.rgz
	//5968 2023-08-02_Raghash_1690774507.rgz
5969 2023-08-02_live_data_1467_1470_1690791889.gpf
	//5970 2023-08-02_Ragexe_1690791889.rgz
	//5971 2023-08-02_Raghash_1690791889.rgz
5972 2023-08-02_live_data_1472_1474_1690859132.rgz
	//5973 2023-08-02_Ragexe_1690859132.rgz
5974 2023-08-02_live_data_1475_1475_1690860374.gpf
	//5975 2023-08-02_Raghash_1690860374.rgz
	//5976 2023-08-02_Ragexe_1690866256.rgz
	//5977 2023-08-02_Ragexe_1690868075.rgz
5978 2023-08-02_live_data_1479_1479_1690879272.gpf
5979 2023-08-02_live_data_1479_1479_1690879272.rgz
	//5980 2023-08-02_Raghash_1690879272.rgz
5981 2023-08-02_live_data_1481_1481_1690883010.gpf
5982 2023-08-02_live_data_1483_1483_1690886058.gpf
	//5983 2023-08-02_Raghash_1690886058.rgz
5984 2023-08-02_live_data_1485_1485_1690887473.gpf
5985 2023-08-02_live_data_1487_1489_1690940922.gpf
	//5986 2023-08-02_Raghash_1690940922.rgz
	//5987 2023-08-02_Ragexe_1690957601.rgz
5988 2023-08-02_live_data_1492_1492_1690959407.rgz
5989 2023-08-03_live_data_1493_1496_1691034079.gpf
5990 2023-08-03_live_data_1493_1496_1691034079.rgz
	//5991 2023-08-03_Raghash_1691034079.rgz
5992 2023-08-16_live_data_1500_1501_1691635964.gpf
5993 2023-08-16_live_data_1500_1501_1691635964.rgz
	//5994 2023-08-16_Raghash_1691635964.rgz
	//5995 2023-08-16_Ragexe_1691637313.rgz
5996 2023-08-16_live_data_1506_1506_1691639877.rgz
5997 2023-08-16_live_data_1507_1507_1691719870.gpf
	//5998 2023-08-16_Raghash_1691719870.rgz
5999 2023-08-16_live_data_1509_1510_1691981607.gpf
6000 2023-08-16_live_data_1511_1511_1691999931.gpf
6001 2023-08-16_live_data_1512_1512_1692156782.gpf
6002 2023-08-16_live_data_1513_1513_1692164290.gpf
6003 2023-08-30_live_data_1516_1519_1693207439.gpf
6004 2023-08-30_live_data_1516_1519_1693207439.rgz
	//6005 2023-08-30_Ragexe_1693207439.rgz
	//6006 2023-08-30_Raghash_1693207439.rgz
6007 2023-08-30_live_data_1524_1524_1693299604.gpf
6008 2023-09-06_live_data_1526_1529_1693468988.gpf
6009 2023-09-06_live_data_1526_1529_1693468988.rgz
	//6010 2023-09-06_Ragexe_1693468988.rgz
	//6011 2023-09-06_Raghash_1693468988.rgz
6012 2023-09-06_live_data_1531_1532_1693530580.gpf
6013 2023-09-06_live_data_1531_1532_1693530580.rgz
	//6014 2023-09-06_Raghash_1693530580.rgz
6015 2023-09-06_live_data_1534_1534_1693558881.gpf
	//6016 2023-09-06_Raghash_1693558881.rgz
6017 2023-09-06_live_data_1536_1540_1693798664.gpf
6018 2023-09-06_live_data_1536_1540_1693798664.rgz
	//6019 2023-09-06_Ragexe_1693798664.rgz
	//6020 2023-09-06_Raghash_1693798664.rgz
6021 2023-09-06_live_data_1542_1542_1693814352.gpf
	//6022 2023-09-06_Raghash_1693814352.rgz
6023 2023-09-06_live_data_1544_1544_1693820186.gpf
	//6024 2023-09-06_Raghash_1693820186.rgz
	//6025 2023-09-06_Ragexe_1693896511.rgz
6026 2023-09-06_live_data_1549_1549_1693899710.gpf
6027 2023-09-20_live_data_1550_1553_1694501122.gpf
6028 2023-09-20_live_data_1550_1553_1694501122.rgz
	//6029 2023-09-20_Ragexe_1694501122.rgz
	//6030 2023-09-20_Raghash_1694501122.rgz
6031 2023-09-20_live_data_1555_1555_1694506014.gpf
6032 2023-09-20_live_data_1556_1557_1694508713.gpf
6033 2023-09-20_live_data_1558_1559_1694592615.gpf
6034 2023-09-20_live_data_1558_1559_1694592615.rgz
	//6035 2023-09-20_Raghash_1694592615.rgz
6036 2023-09-20_live_data_1561_1563_1694660797.gpf
6037 2023-09-20_live_data_1561_1563_1694660797.rgz
	//6038 2023-09-20_Ragexe_1694660797.rgz
	//6039 2023-09-20_Raghash_1694660797.rgz
	//6040 2023-09-20_Ragexe_1694667268.rgz
6041 2023-09-20_live_data_1566_1568_1694686126.gpf
6042 2023-09-20_live_data_1569_1571_1694746490.gpf
6043 2023-09-20_live_data_1569_1571_1694746490.rgz
6044 2023-09-20_Ragexe_1694746490.rgz
	//6045 2023-09-20_Raghash_1694746490.rgz
6046 2023-09-20_live_data_1573_1575_1695025844.gpf
6047 2023-09-20_live_data_1573_1575_1695025844.rgz
6048 2023-09-20_live_data_1577_1578_1695094017.gpf
6049 2023-09-20_live_data_1577_1578_1695094017.rgz
6050 2023-09-20_Raghash_1695094017.rgz
6051 2023-09-20_live_data_1581_1581_1695114743.gpf
6052 2023-09-20_live_data_1581_1581_1695114743.rgz
